# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Iexamples/uart/metron_sv --cc uart_top -Mdir examples/uart/metron_vl"
S  10463080    52469  1645315078   469705471  1645315078   469705471 "/usr/local/bin/verilator_bin"
S      1550 7036874418483819  1648699403   804915000  1648699403   804915000 "examples/uart/metron_sv/uart_hello.sv"
S      1637 31243722415600392  1648699403   809914800  1648699403   809914800 "examples/uart/metron_sv/uart_rx.sv"
S      2545 7318349395194643  1648699403   815915900  1648699403   815915900 "examples/uart/metron_sv/uart_top.sv"
S      2171 15199648743093019  1648699403   820914800  1648699403   820914800 "examples/uart/metron_sv/uart_tx.sv"
T      2602 31243722415600482  1648699403   925334100  1648699403   925334100 "examples/uart/metron_vl/Vuart_top.cpp"
T      2634 10414574139011935  1648699403   923334000  1648699403   923334000 "examples/uart/metron_vl/Vuart_top.h"
T      1502 9288674232169337  1648699403   943553300  1648699403   943553300 "examples/uart/metron_vl/Vuart_top.mk"
T       777 6473924465062739  1648699403   918334600  1648699403   918334600 "examples/uart/metron_vl/Vuart_top__Syms.cpp"
T       938 4785074604798812  1648699403   920334400  1648699403   920334400 "examples/uart/metron_vl/Vuart_top__Syms.h"
T      1568 5066549581509475  1648699403   928963700  1648699403   928963700 "examples/uart/metron_vl/Vuart_top___024root.h"
T      8702 4503599628088177  1648699403   938497900  1648699403   938497900 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T      4917 5066549581509488  1648699403   935496000  1648699403   935496000 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T       690 42502721484026729  1648699403   931488100  1648699403   931488100 "examples/uart/metron_vl/Vuart_top___024root__Slow.cpp"
T       753 3940649674666876  1648699403   947552900  1648699403   947552900 "examples/uart/metron_vl/Vuart_top__ver.d"
T         0        0  1648699403   950553100  1648699403   950553100 "examples/uart/metron_vl/Vuart_top__verFiles.dat"
T      1704 32932572275864436  1648699403   941496300  1648699403   941496300 "examples/uart/metron_vl/Vuart_top_classes.mk"
S       291 281474977441619  1647848694   208320500  1647848694   208320500 "src/metron_tools.sv"
