# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Iexamples/uart/metron_sv --cc uart_top -Mdir examples/uart/metron_vl"
S  10463080    52469  1645315078   469705471  1645315078   469705471 "/usr/local/bin/verilator_bin"
S      1550 7036874418483819  1648695309    66990800  1648695309    66990800 "examples/uart/metron_sv/uart_hello.sv"
S      1637 31243722415600392  1648695309    70990600  1648695309    70990600 "examples/uart/metron_sv/uart_rx.sv"
S      2430 7318349395194643  1648695309    74990500  1648695309    74990500 "examples/uart/metron_sv/uart_top.sv"
S      2171 15199648743093019  1648695309    78990400  1648695309    78990400 "examples/uart/metron_sv/uart_tx.sv"
T      2602 31243722415600482  1648695309   186336300  1648695309   186336300 "examples/uart/metron_vl/Vuart_top.cpp"
T      2634 10414574139011935  1648695309   183337800  1648695309   183337800 "examples/uart/metron_vl/Vuart_top.h"
T      1502 9288674232169337  1648695309   205339200  1648695309   205339200 "examples/uart/metron_vl/Vuart_top.mk"
T       777 6473924465062739  1648695309   176336800  1648695309   176336800 "examples/uart/metron_vl/Vuart_top__Syms.cpp"
T       938 4785074604798812  1648695309   180338100  1648695309   180338100 "examples/uart/metron_vl/Vuart_top__Syms.h"
T      1568 5066549581509475  1648695309   188337400  1648695309   188337400 "examples/uart/metron_vl/Vuart_top___024root.h"
T      8702 4503599628088177  1648695309   198335400  1648695309   198335400 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T      4917 5066549581509488  1648695309   194337700  1648695309   194337700 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T       690 42502721484026729  1648695309   191337000  1648695309   191337000 "examples/uart/metron_vl/Vuart_top___024root__Slow.cpp"
T       753 3940649674666876  1648695309   208335900  1648695309   208335900 "examples/uart/metron_vl/Vuart_top__ver.d"
T         0        0  1648695309   211337600  1648695309   211337600 "examples/uart/metron_vl/Vuart_top__verFiles.dat"
T      1704 32932572275864436  1648695309   202338400  1648695309   202338400 "examples/uart/metron_vl/Vuart_top_classes.mk"
S       291 281474977441619  1647848694   208320500  1647848694   208320500 "src/metron_tools.sv"
