# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Iexamples/uart/metron_sv --cc uart_top -Mdir examples/uart/metron_vl"
S  10463080    52469  1645315078   469705471  1645315078   469705471 "/usr/local/bin/verilator_bin"
S      1550 7036874418483819  1648699837   360633000  1648699837   360633000 "examples/uart/metron_sv/uart_hello.sv"
S      1637 31243722415600392  1648699837   365631100  1648699837   365631100 "examples/uart/metron_sv/uart_rx.sv"
S      2545 7318349395194643  1648699837   370631200  1648699837   370631200 "examples/uart/metron_sv/uart_top.sv"
S      2171 15199648743093019  1648699837   376633500  1648699837   376633500 "examples/uart/metron_sv/uart_tx.sv"
T      2602 31243722415600482  1648699837   469011800  1648699837   469011800 "examples/uart/metron_vl/Vuart_top.cpp"
T      2634 10414574139011935  1648699837   466012800  1648699837   466012800 "examples/uart/metron_vl/Vuart_top.h"
T      1502 9288674232169337  1648699837   485011600  1648699837   485011600 "examples/uart/metron_vl/Vuart_top.mk"
T       777 6473924465062739  1648699837   461014900  1648699837   461014900 "examples/uart/metron_vl/Vuart_top__Syms.cpp"
T       938 4785074604798812  1648699837   464011600  1648699837   464011600 "examples/uart/metron_vl/Vuart_top__Syms.h"
T      1568 5066549581509475  1648699837   471012000  1648699837   471012000 "examples/uart/metron_vl/Vuart_top___024root.h"
T      8702 4503599628088177  1648699837   480012100  1648699837   480012100 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T      4917 5066549581509488  1648699837   477013200  1648699837   477013200 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T       690 42502721484026729  1648699837   474013300  1648699837   474013300 "examples/uart/metron_vl/Vuart_top___024root__Slow.cpp"
T       753 3940649674666876  1648699837   487012100  1648699837   487012100 "examples/uart/metron_vl/Vuart_top__ver.d"
T         0        0  1648699837   490012900  1648699837   490012900 "examples/uart/metron_vl/Vuart_top__verFiles.dat"
T      1704 32932572275864436  1648699837   482011500  1648699837   482011500 "examples/uart/metron_vl/Vuart_top_classes.mk"
S       291 281474977441619  1647848694   208320500  1647848694   208320500 "src/metron_tools.sv"
