# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Iexamples/uart/metron_sv --cc uart_top -Mdir examples/uart/metron_vl"
S  10463080    52469  1645315078   469705471  1645315078   469705471 "/usr/local/bin/verilator_bin"
S      1464 7036874418483819  1648666682   608494900  1648666682   608494900 "examples/uart/metron_sv/uart_hello.sv"
S      1703 31243722415600392  1648666682   612495200  1648666682   612495200 "examples/uart/metron_sv/uart_rx.sv"
S      2553 7318349395194643  1648666682   617497800  1648666682   617497800 "examples/uart/metron_sv/uart_top.sv"
S      2085 15199648743093019  1648666682   621498100  1648666682   621498100 "examples/uart/metron_sv/uart_tx.sv"
T      2602 31243722415600482  1648666682   720942200  1648666682   720942200 "examples/uart/metron_vl/Vuart_top.cpp"
T      2634 10414574139011935  1648666682   717939800  1648666682   717939800 "examples/uart/metron_vl/Vuart_top.h"
T      1502 9288674232169337  1648666682   738544700  1648666682   738544700 "examples/uart/metron_vl/Vuart_top.mk"
T       777 6473924465062739  1648666682   711692000  1648666682   711692000 "examples/uart/metron_vl/Vuart_top__Syms.cpp"
T       938 4785074604798812  1648666682   714940300  1648666682   714940300 "examples/uart/metron_vl/Vuart_top__Syms.h"
T      1807 5066549581509475  1648666682   723939900  1648666682   723939900 "examples/uart/metron_vl/Vuart_top___024root.h"
T      8554 4503599628088177  1648666682   732545400  1648666682   732545400 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T      5297 5066549581509488  1648666682   729545400  1648666682   729545400 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T       690 42502721484026729  1648666682   725942000  1648666682   725942000 "examples/uart/metron_vl/Vuart_top___024root__Slow.cpp"
T       753 3940649674666876  1648666682   742546500  1648666682   742546500 "examples/uart/metron_vl/Vuart_top__ver.d"
T         0        0  1648666682   745546100  1648666682   745546100 "examples/uart/metron_vl/Vuart_top__verFiles.dat"
T      1704 32932572275864436  1648666682   735545500  1648666682   735545500 "examples/uart/metron_vl/Vuart_top_classes.mk"
S       291 281474977441619  1647848694   208320500  1647848694   208320500 "src/metron_tools.sv"
