# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Iexamples/uart/metron_sv --cc uart_top -Mdir examples/uart/metron_vl"
S  10463080    52469  1645315078   469705471  1645315078   469705471 "/usr/local/bin/verilator_bin"
S      1478 7036874418483819  1648693225   845114200  1648693225   845114200 "examples/uart/metron_sv/uart_hello.sv"
S      1703 31243722415600392  1648693301    94524800  1648693301    94524800 "examples/uart/metron_sv/uart_rx.sv"
S      2553 7318349395194643  1648666682   617497800  1648666682   617497800 "examples/uart/metron_sv/uart_top.sv"
S      2085 15199648743093019  1648666682   621498100  1648666682   621498100 "examples/uart/metron_sv/uart_tx.sv"
T      2602 31243722415600482  1648693303   854067000  1648693303   854067000 "examples/uart/metron_vl/Vuart_top.cpp"
T      2634 10414574139011935  1648693303   853067000  1648693303   853067000 "examples/uart/metron_vl/Vuart_top.h"
T      1502 9288674232169337  1648693303   866067100  1648693303   866067100 "examples/uart/metron_vl/Vuart_top.mk"
T       777 6473924465062739  1648693303   849067100  1648693303   849067100 "examples/uart/metron_vl/Vuart_top__Syms.cpp"
T       938 4785074604798812  1648693303   851066900  1648693303   851066900 "examples/uart/metron_vl/Vuart_top__Syms.h"
T      1807 5066549581509475  1648693303   856067100  1648693303   856067100 "examples/uart/metron_vl/Vuart_top___024root.h"
T      8554 4503599628088177  1648693303   862068400  1648693303   862068400 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T      5297 5066549581509488  1648693303   860066900  1648693303   860066900 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T       690 42502721484026729  1648693303   858066900  1648693303   858066900 "examples/uart/metron_vl/Vuart_top___024root__Slow.cpp"
T       753 3940649674666876  1648693303   868067000  1648693303   868067000 "examples/uart/metron_vl/Vuart_top__ver.d"
T         0        0  1648693303   870067400  1648693303   870067400 "examples/uart/metron_vl/Vuart_top__verFiles.dat"
T      1704 32932572275864436  1648693303   864067100  1648693303   864067100 "examples/uart/metron_vl/Vuart_top_classes.mk"
S       291 281474977441619  1647848694   208320500  1647848694   208320500 "src/metron_tools.sv"
