# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Iexamples/uart/metron_sv --cc uart_top -Mdir examples/uart/metron_vl"
S  10463080    52469  1645315078   469705471  1645315078   469705471 "/usr/local/bin/verilator_bin"
S      1464 7036874418483819  1648665871   380274100  1648665871   380274100 "examples/uart/metron_sv/uart_hello.sv"
S      1703 31243722415600392  1648665871   384278100  1648665871   384278100 "examples/uart/metron_sv/uart_rx.sv"
S      2553 7318349395194643  1648665871   388278300  1648665871   388278300 "examples/uart/metron_sv/uart_top.sv"
S      2085 15199648743093019  1648665871   393278400  1648665871   393278400 "examples/uart/metron_sv/uart_tx.sv"
T      2602 31243722415600482  1648665871   501275400  1648665871   501275400 "examples/uart/metron_vl/Vuart_top.cpp"
T      2634 10414574139011935  1648665871   498274300  1648665871   498274300 "examples/uart/metron_vl/Vuart_top.h"
T      1502 9288674232169337  1648665871   518792400  1648665871   518792400 "examples/uart/metron_vl/Vuart_top.mk"
T       777 6473924465062739  1648665871   493274500  1648665871   493274500 "examples/uart/metron_vl/Vuart_top__Syms.cpp"
T       938 4785074604798812  1648665871   496275100  1648665871   496275100 "examples/uart/metron_vl/Vuart_top__Syms.h"
T      1807 5066549581509475  1648665871   504277900  1648665871   504277900 "examples/uart/metron_vl/Vuart_top___024root.h"
T      8554 4503599628088177  1648665871   513789300  1648665871   513789300 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T      5297 5066549581509488  1648665871   510789900  1648665871   510789900 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T       690 42502721484026729  1648665871   507275200  1648665871   507275200 "examples/uart/metron_vl/Vuart_top___024root__Slow.cpp"
T       753 3940649674666876  1648665871   521810800  1648665871   521810800 "examples/uart/metron_vl/Vuart_top__ver.d"
T         0        0  1648665871   523818100  1648665871   523818100 "examples/uart/metron_vl/Vuart_top__verFiles.dat"
T      1704 32932572275864436  1648665871   516789000  1648665871   516789000 "examples/uart/metron_vl/Vuart_top_classes.mk"
S       291 281474977441619  1647848694   208320500  1647848694   208320500 "src/metron_tools.sv"
