#pragma once
#include "metron_tools.h"

//------------------------------------------------------------------------------

class MetroBoySPU2 {
public:

  //----------------------------------------

  void tock_out() {
    logic<9> l;
    logic<9> r;

    l = 0;
    r = 0;

    if (s1_running && s1_env_vol) {
      logic<1> s1_out = 0;
      switch(s1_duty) {
        case 0: s1_out = s1_phase < 1; break;
        case 1: s1_out = s1_phase < 2; break;
        case 2: s1_out = s1_phase < 4; break;
        case 3: s1_out = s1_phase < 6; break;
      }
      if (mix_l1 && s1_out) l = l + s1_env_vol;
      if (mix_r1 && s1_out) r = r + s1_env_vol;
    }

    if (s2_running && s2_env_vol) {
      logic<1> s2_out = 0;
      switch(s2_duty) {
        case 0: s2_out = s2_phase < 1; break;
        case 1: s2_out = s2_phase < 2; break;
        case 2: s2_out = s2_phase < 4; break;
        case 3: s2_out = s2_phase < 6; break;
      }
      if (mix_l2 && s2_out) l = l + s2_env_vol;
      if (mix_r2 && s2_out) r = r + s2_env_vol;
    }

    if (s3_running && s3_power) {
      logic<8> s3_sample = s3_wave[s3_phase >> 1];
      logic<4> s3_out = (s3_phase & 1) ? b4(s3_sample, 0) : b4(s3_sample, 4);
      s3_out = s3_out >> s3_volume_shift;
      if (mix_l3) l = l + s3_out;
      if (mix_r3) r = r + s3_out;
    }

    if (s4_running && s4_env_vol) {
      logic<1> s4_out = b1(s4_lfsr, 15);
      if (mix_l4 && s4_out) l = l + s4_env_vol;
      if (mix_r4 && s4_out) r = r + s4_env_vol;
    }

    l = l * volume_l;
    r = r * volume_r;

    out_l = l;
    out_r = r;
  }

  //----------------------------------------

  void tick(logic<1> reset, logic<16> addr, logic<8> data_in, logic<1> read, logic<1> write) {
    if (reset) {
      spu_clock_old = 0;
      data_out = 0;

      s1_sweep_shift = 0;
      s1_sweep_dir = 0;
      s1_sweep_timer_init = 0;
      s1_len_timer_init = 0;
      s1_duty = 0;
      s1_env_timer_init = 0;
      s1_env_add = 0;
      s1_env_vol_init = 0;
      s1_freq_timer_init = 0;
      s1_len_en = 0;
      s1_trig = 0;
      s1_running = 0;
      s1_sweep_timer = 0;
      s1_sweep_freq = 0;
      s1_len_timer = 0;
      s1_env_vol = 0;
      s1_env_timer = 0;
      s1_freq_timer = 0;
      s1_phase = 0;

      s2_len_timer_init = 0;
      s2_duty = 0;
      s2_env_timer_init = 0;
      s2_env_add = 0;
      s2_env_vol_init = 0;
      s2_freq_timer_init = 0;
      s2_len_en = 0;
      s2_trig = 0;

      s2_len_timer = 0;
      s2_running = 0;
      s2_env_timer = 0;
      s2_env_vol = 0;
      s2_freq_timer = 0;
      s2_phase = 0;

      s3_power = 0;
      s3_len_timer_init = 0;
      s3_volume_shift = 0;
      s3_freq_timer_init = 0;
      s3_len_en = 0;
      s3_trig = 0;

      s3_running = 0;
      s3_len_timer = 0;
      s3_freq_timer = 0;
      s3_phase = 0;

      for (int i = 0; i < 16; i++) {
        s3_wave[i] = 0;
      }

      s4_len_timer_init = 0;
      s4_env_timer_init = 0;
      s4_env_add = 0;
      s4_env_vol_init = 0;
      s4_freq_timer_init = 0;
      s4_mode = 0;
      s4_shift = 0;
      s4_len_en = 0;
      s4_trig = 0;

      s4_running = 0;
      s4_len_timer = 0;
      s4_env_timer = 0;
      s4_env_vol = 0;
      s4_freq_timer = 0;
      s4_lfsr = 0;

      volume_l = 0;
      volume_r = 0;

      mix_r1 = 0;
      mix_r2 = 0;
      mix_r3 = 0;
      mix_r4 = 0;
      mix_l1 = 0;
      mix_l2 = 0;
      mix_l3 = 0;
      mix_l4 = 0;

      spu_power = 0;

    }
    else {
      logic<16> spu_clock_new = spu_clock_old + 1;
      logic<16> spu_tick = (~spu_clock_old) & (spu_clock_new);

      logic<1> sweep_tick  = b1(spu_tick, 12);
      logic<1> length_tick = b1(spu_tick, 11);
      logic<1> env_tick    = b1(spu_tick, 13);

      //----------------------------------------
      // Reg read

      if (read) {
        switch (addr) {
          case 0xFF10: data_out = cat(b1(1), s1_sweep_timer_init, s1_sweep_dir, s1_sweep_shift); break;
          case 0xFF11: data_out = cat(s1_duty, s1_len_timer_init); break;
          case 0xFF12: data_out = cat(s1_env_vol_init, s1_env_add, s1_env_timer_init); break;
          case 0xFF13: data_out = b8(s1_freq_timer_init, 0); break;
          case 0xFF14: data_out = cat(s1_trig, s1_len_en, b3(0b111), b3(s1_freq_timer_init, 8)); break;

            //----------

          case 0xFF16: data_out = cat(s2_duty, s2_len_timer_init); break;
          case 0xFF17: data_out = cat(s2_env_vol_init, s2_env_add, s2_env_timer_init); break;
          case 0xFF18: data_out = b8(s2_freq_timer_init, 0); break;
          case 0xFF19: data_out = cat(s2_trig, s2_len_en, b3(0b111), b3(s2_freq_timer_init, 8)); break;

            //----------

          case 0xFF1A: data_out = cat(s3_power, b7(0b1111111)); break;
          case 0xFF1B: data_out = s3_len_timer_init; break;

          // metron didn't like the block without {}
          case 0xFF1C: {
            switch (s3_volume_shift) {
              case 0: data_out = 0b01000000; break;
              case 1: data_out = 0b10000000; break;
              case 2: data_out = 0b11000000; break;
              case 4: data_out = 0b00000000; break;
            }
            break;
          }
          case 0xFF1D: data_out = b8(s3_freq_timer_init, 0); break;
          case 0xFF1E: data_out = cat(s3_trig, s3_len_en, b3(0b111), b3(s3_freq_timer_init, 8)); break;

            //----------

          case 0xFF20: data_out = cat(b2(0b11), s4_len_timer_init); break;
          case 0xFF21: data_out = cat(s4_env_vol_init, s4_env_add, s4_env_timer_init); break;
          case 0xFF22: data_out = cat(s4_shift, s4_mode, s4_freq_timer_init); break;
